periode;mois;annee;commandes;nr_articles;total_vente;facture;rembourse;tva;expedition;vente_escompte;annule
01/01/2013;1;2013;118;121;85936.49;85264.69;0;13930.15;388;3624.61;66006.79
01/02/2013;2;2013;184;188;135134.51;134941.22;2121.73;21793.59;883.3;4048.8;63926.09
01/03/2013;3;2013;471;481;199398.72;198661.28;429.56;32586.03;1665.16;7804.5;134796.39
01/04/2013;4;2013;969;1001;499430.7;498770.4;2968.4;81832.24;3650.78;14321.4;276244.29
01/05/2013;5;2013;834;855;330976.89;330195.03;2511.89;54206.14;3056.12;11190.22;166283.6
01/06/2013;6;2013;829;815;316942.21;315424.35;620.75;51807.95;4627.85;5299.55;149929.68
01/07/2013;7;2013;1362;1372;439633.46;439327.32;4396;72094.78;7958.56;5526.9;212596.64
01/08/2013;8;2013;700;669;195323.51;194619.51;902.61;31916;3374.88;1315.9;63858.28
01/09/2013;9;2013;457;474;128347.7;127751.08;1048.92;20960.19;2419.74;1323.5;38528.43
01/10/2013;10;2013;332;388;142460.81;140618.39;59;23056.87;1716.36;2445.49;56202.88
01/11/2013;11;2013;225;222;66506.42;66282.54;98;10866.86;931.86;129.5;51117.31
01/12/2013;12;2013;196;206;54241.63;54245.33;287.9;8898.19;873.6;1238.5;9860.66
01/01/2014;1;2014;217;219;72037.54;71618.13;218.07;11954.64;694.13;924;43094.85
01/02/2014;2;2014;289;305;112855.51;111906.64;1468.38;18696.41;928.91;3512.58;58562.48
01/03/2014;3;2014;597;652;240322.86;239870.33;3232.79;40085.72;1838.65;5217.54;96597.02
01/04/2014;4;2014;708;819;267268.69;265952.34;3137.66;44419.09;2125.86;4127.1;165905.53
01/05/2014;5;2014;847;857;327980.72;326358.79;1561.27;54505.08;2333;5099.66;126427.75
01/06/2014;6;2014;1364;1259;459578.46;458554.5;4841.75;76571.41;5015.71;5337.75;263970.95
01/07/2014;7;2014;996;1074;285267.8;284388.97;2361.52;47483.6;4264.85;3082.6;111689.95
01/08/2014;8;2014;478;437;122530.12;122538.86;2253.19;20462.27;1056.92;204.4;106803.83
01/09/2014;9;2014;407;430;132956.16;130643.55;729.76;21816.76;540.74;1237.66;61094.37
01/10/2014;10;2014;380;366;110928.74;110924.57;1086.95;18501.24;612.84;1342.26;24480.09
01/11/2014;11;2014;399;397;97851.18;97257.31;6899.94;16217.27;476.87;119;29597.98
01/12/2014;12;2014;318;353;78893.96;78836.63;3598.45;13157.15;462.56;565.01;21558.25
01/01/2015;1;2015;389;410;113652.88;113630.13;2628.25;18953.3;682.34;3179.35;63513.58
01/02/2015;2;2015;382;406;106486.63;105650.45;1051.77;17618.56;347.1;1575.8;34305.65
